ime_igre,platforma
16225,11
16226,9
16227,0
16228,11
16229,9
16230,0
16231,8
16232,9
16233,1
16234,6
16235,3
16236,11
16237,5
16238,5
16239,7
16240,6
16241,11
16242,4
16243,8
16244,5
16245,8
16246,3
16247,3
16248,5
16249,6
16250,3
16251,8
16252,7
16253,6
16254,2
16255,10
16256,4
16257,9
16258,7
16259,0
16260,6
16261,9
16262,6
16263,9
16264,6
16265,11
16266,1
16267,3
16268,5
16269,0
16270,9
16271,0
16272,5
16273,7
16274,0
16275,5
16276,0
16277,9
16278,7
16279,8
16280,6
16281,10
16282,1
16283,3
16284,2
16285,7
16286,4
16287,7
16288,2
16289,8
16290,1
16291,6
16292,8
16293,6
16294,0
16295,6
16296,8
16297,7
16298,9
16299,7
16300,4
16301,1
16302,2
16303,3
16304,8
16305,8
16306,6
16307,3
16308,5
16309,3
16310,11
16311,9
16312,5
16313,1
16314,5
16315,5
16316,7
16317,3
16318,0
16319,6
16320,3
16321,7
16322,0
16323,8
16324,0
16325,9
16326,1
16327,10
16328,3
16329,3
16330,2
16331,9
16332,6
16333,7
16334,10
16335,1
16336,6
16337,7
16338,2
16339,0
16340,9
16341,7
16342,3
16343,0
16344,1
16345,9
16346,7
16347,11
16348,4
16349,10
16350,3
16351,1
16352,0
16353,2
16354,7
16355,3
16356,11
16357,6
16358,4
16359,9
16360,9
16361,7
16362,0
16363,11
16364,3
16365,7
16366,10
16367,10
16368,3
16369,11
16370,11
16371,8
16372,9
16373,3
16374,1
16375,7
16376,6
16377,5
16378,11
16379,10
16380,7
16381,5
16382,2
16383,6
16384,9
16385,1
16386,6
16387,4
16388,1
16389,11
16390,1
16391,4
16392,4
16393,1
16394,1
16395,4
16396,11
16397,5
16398,1
16399,6
16400,3
16401,9
16402,2
16403,10
16404,3
16405,9
16406,6
16407,4
16408,6
16409,9
16410,9
16411,4
16412,7
16413,11
16414,1
16415,10
16416,11
16417,5
16418,10
16419,6
16420,10
16421,0
16422,9
16423,4
16424,8
16425,8
16426,6
16427,11
16428,0
16429,0
16430,6
16431,1
16432,11
16433,1
16434,1
16435,9
16436,8
16437,11
16438,4
16439,4
16440,0
16441,7
16442,7
16443,9
16444,8
16445,1
16446,9
16447,10
16448,8
16449,10
16450,11
16451,8
16452,0
16453,7
16454,1
16455,3
16456,6
16457,3
16458,10
16459,2
16460,11
16461,5
16462,6
16463,10
16464,11
16465,1
16466,1
16467,0
16468,7
16469,8
16470,6
16471,1
16472,6
16473,2
16474,6
16475,1
16476,0
16477,2
16478,3
16479,0
16480,11
16481,1
16482,0
16483,4
16484,9
16485,0
16486,5
16487,8
16488,11
16489,11
16490,5
16491,6
16492,2
16493,0
16494,9
16495,8
16496,11
16497,11
16498,1
16499,6
16500,10
16501,11
16502,0
16503,4
16504,11
16505,2
16506,9
16507,10
16508,4
16509,7
16510,9
16511,11
16512,11
16513,0
16514,11
16515,10
16516,5
16517,8
16518,11
16519,7
16520,1
16521,4
16522,8
16523,11
16524,5
16525,9
16526,1
16527,1
16528,1
16529,0
16530,2
16531,5
16532,9
16533,1
16534,7
16535,3
16536,6
16537,7
16538,6
16539,4
16540,1
16541,7
16542,4
16543,1
16544,8
16545,1
16546,11
16547,3
16548,8
16549,8
16550,11
16551,3
16552,9
16553,9
16554,2
16555,1
16556,4
16557,1
16558,9
16559,7
16560,0
16561,10
16562,4
16563,9
16564,2
16565,8
16566,9
16567,8
16568,7
16569,3
16570,1
16571,10
16572,11
16573,2
16574,1
16575,10
16576,2
16577,11
16578,7
16579,1
16580,1
16581,6
16582,2
16583,8
16584,8
16585,11
16586,7
16587,1
16588,10
16589,10
16590,8
16591,4
16592,9
16593,1
16594,10
16595,5
16596,2
16597,5
16598,7
16599,9
16600,7
16601,3
16602,8
16603,6
16604,1
16605,11
16606,11
16607,5
16608,4
16609,9
16610,10
16611,8
16612,10
16613,1
16614,5
16615,2
16616,5
16617,3
16618,2
16619,10
16620,3
16621,10
16622,9
16623,9
16624,8
16625,1
16626,7
16627,3
16628,6
16629,9
16630,11
16631,8
16632,6
16633,6
16634,8
16635,8
16636,9
16637,6
16638,7
16639,7
16640,1
16641,1
16642,1
16643,4
16644,9
16645,10
16646,7
16647,11
16648,6
16649,5
16650,8
16651,4
16652,11
16653,7
16654,4
16655,3
16656,3
16657,5
16658,4
16659,1
16660,9
16661,5
16662,4
16663,6
16664,2
16665,3
16666,2
16667,7
16668,1
16669,4
16670,11
16671,1
16672,10
16673,10
16674,6
16675,3
16676,4
16677,7
16678,5
16679,7
16680,0
16681,4
16682,0
16683,0
16684,2
16685,3
16686,11
16687,9
16688,11
16689,7
16690,5
16691,3
16692,6
16693,8
16694,7
16695,8
16696,9
16697,7
16698,4
16699,1
16700,6
16701,3
16702,0
16703,10
16704,1
16705,3
16706,7
16707,6
16708,8
16709,11
16710,3
16711,3
16712,6
16713,6
16714,1
16715,7
16716,7
16717,2
16718,8
16719,1
16720,10
16721,6
16722,2
16723,9
16724,7
16725,9
16726,1
16727,6
16728,10
16729,1
16730,8
16731,5
16732,0
16733,6
16734,5
16735,0
16736,10
16737,7
16738,11
16739,0
16740,11
16741,5
16742,1
16743,8
16744,0
16745,5
16746,8
16747,1
16748,2
16749,0
16750,5
16751,3
16752,11
16753,9
16754,10
16755,11
16756,8
16757,7
16758,11
16759,9
16760,10
16761,0
16762,6
16763,9
16764,7
16765,11
16766,0
16767,10
16768,3
16769,4
16770,0
16771,5
16772,0
16773,9
16774,3
16775,5
16776,8
16777,11
16778,10
16779,10
16780,4
16781,7
16782,11
16783,7
16784,6
16785,5
16786,7
16787,5
16788,7
16789,0
16790,3
16791,8
16792,11
16793,10
16794,9
16795,3
16796,8
16797,4
16798,9
16799,11
16800,4
16801,8
16802,10
16803,10
16804,4
16805,3
16806,1
16807,4
16808,2
16809,0
16810,11
16811,4
16812,7
16813,5
16814,3
16815,4
16816,11
16817,3
16818,3
16819,2
16820,9
16821,10
16822,1
16823,9
16824,5
16825,6
16826,8
16827,2
16828,9
16829,0
16830,9
16831,5
16832,11
16833,7
16834,6
16835,1
16836,2
16837,10
16838,6
16839,2
16840,0
16841,9
16842,1
16843,11
16844,6
16845,3
16846,11
16847,3
16848,4
16849,2
16850,4
16851,0
16852,9
16853,4
16854,10
16855,0
16856,9
16857,5
16858,5
16859,3
16860,2
16861,8
16862,0
16863,0
16864,3
16865,7
16866,9
16867,1
16868,10
16869,9
16870,7
16871,9
16872,7
16873,7
16874,2
16875,1
16876,3
16877,11
16878,10
16879,2
16880,10
16881,1
16882,3
16883,4
16884,11
16885,11
16886,9
16887,11
16888,7
16889,3
16890,7
16891,11
16892,1
16893,4
16894,8
16895,0
16896,8
16897,2
16898,10
16899,5
16900,3
16901,6
16902,6
16903,1
16904,5
16905,11
16906,7
16907,0
16908,11
16909,5
16910,0
16911,11
16912,2
16913,7
16914,6
16915,4
16916,0
16917,10
16918,10
16919,10
16920,7
16921,10
16922,3
16923,0
16924,8
16925,3
16926,7
16927,3
16928,0
16929,1
16930,0
16931,7
16932,2
16933,2
16934,6
16935,7
16936,10
16937,9
16938,3
16939,5
16940,6
16941,11
16942,7
16943,7
16944,0
16945,4
16946,8
16947,7
16948,7
16949,7
16950,10
16951,7
16952,0
16953,4
16954,5
16955,4
16956,10
16957,0
16958,9
16959,0
16960,3
16961,11
16962,3
16963,1
16964,10
16965,4
16966,4
16967,6
16968,3
16969,2
16970,10
16971,10
16972,11
16973,2
16974,7
16975,11
16976,0
16977,6
16978,8
16979,8
16980,2
16981,8
16982,9
16983,8
16984,9
16985,2
16986,3
16987,9
16988,6
16989,10
16990,9
16991,7
16992,9
16993,1
16994,6
16995,4
16996,4
16997,1
16998,9
16999,0
17000,1
17001,11
17002,0
17003,5
17004,10
17005,1
17006,11
17007,10
17008,6
17009,7
17010,5
17011,11
17012,5
17013,0
17014,6
17015,1
17016,4
17017,0
17018,8
17019,5
17020,8
17021,3
17022,9
17023,1
17024,2
17025,11
17026,6
17027,0
17028,3
17029,3
17030,5
17031,9
17032,5
17033,2
17034,8
17035,10
17036,7
17037,4
17038,6
17039,1
17040,9
17041,8
17042,4
17043,6
17044,6
17045,10
17046,3
17047,11
17048,0
17049,1
17050,1
17051,10
17052,3
17053,0
17054,8
17055,4
17056,9
17057,4
17058,2
17059,0
17060,6
17061,1
17062,0
17063,5
17064,10
17065,8
17066,5
17067,1
17068,2
17069,1
17070,4
17071,2
17072,8
17073,6
17074,11
17075,11
17076,6
17077,4
17078,9
17079,7
17080,10
17081,3
17082,3
17083,6
17084,10
17085,11
17086,2
17087,3
17088,0
17089,5
17090,6
17091,8
17092,8
17093,11
17094,5
17095,8
17096,0
17097,4
17098,9
17099,10
17100,11
17101,3
17102,3
17103,3
17104,0
17105,9
17106,10
17107,8
17108,8
17109,3
17110,4
17111,8
17112,11
17113,5
17114,0
17115,3
17116,11
17117,10
17118,4
17119,6
17120,0
17121,1
17122,8
17123,6
17124,9
17125,10
17126,8
17127,10
17128,5
17129,9
17130,4
17131,5
17132,7
17133,8
17134,9
17135,8
17136,1
17137,11
17138,4
17139,1
17140,5
17141,9
17142,1
17143,11
17144,8
17145,11
17146,10
17147,0
17148,7
17149,7
17150,4
17151,0
17152,7
17153,9
17154,6
17155,2
17156,7
17157,6
17158,0
17159,1
17160,1
17161,7
17162,3
17163,9
17164,1
17165,0
17166,10
17167,3
17168,11
17169,7
17170,4
17171,9
17172,0
17173,4
17174,2
17175,7
17176,5
17177,10
17178,1
17179,0
17180,3
17181,1
17182,5
17183,10
17184,10
17185,3
17186,2
17187,9
17188,1
17189,11
17190,2
17191,7
17192,3
17193,2
17194,2
17195,8
17196,0
17197,8
17198,9
17199,11
17200,4
17201,4
17202,5
17203,2
17204,1
17205,0
17206,0
17207,11
17208,10
17209,4
17210,10
17211,5
17212,3
17213,10
17214,2
17215,7
17216,6
17217,0
17218,7
17219,6
17220,6
17221,4
17222,5
17223,8
17224,10
17225,7
17226,5
17227,7
17228,7
17229,7
17230,10
17231,3
17232,2
17233,7
17234,9
17235,2
17236,2
17237,0
17238,0
17239,7
17240,6
17241,3
17242,6
17243,11
17244,5
17245,8
17246,8
17247,9
17248,4
17249,8
17250,3
17251,10
17252,0
17253,2
17254,11
17255,10
17256,1
17257,7
17258,9
17259,11
17260,8
17261,2
17262,3
17263,6
17264,0
17265,3
17266,7
17267,9
17268,0
17269,8
17270,11
17271,8
17272,0
17273,4
17274,7
17275,4
17276,11
17277,3
17278,5
17279,1
17280,5
17281,1
17282,7
17283,4
17284,6
17285,11
17286,10
17287,8
17288,7
17289,4
17290,10
17291,2
17292,11
17293,11
17294,11
17295,8
17296,11
17297,0
17298,11
17299,6
17300,5
17301,1
17302,1
17303,7
17304,4
17305,0
17306,11
17307,10
17308,5
17309,3
17310,5
17311,10
17312,9
17313,6
17314,9
17315,2
17316,7
17317,2
17318,11
17319,4
17320,9
17321,10
17322,6
17323,2
17324,3
17325,8
17326,10
17327,3
17328,7
17329,8
17330,9
17331,3
17332,9
17333,2
17334,11
17335,9
17336,11
17337,0
17338,7
17339,4
17340,4
17341,7
17342,1
17343,9
17344,8
17345,11
17346,6
17347,5
17348,3
17349,5
17350,4
17351,7
17352,9
17353,1
17354,6
17355,0
17356,0
17357,2
17358,0
17359,3
17360,9
17361,0
17362,0
17363,9
17364,0
17365,8
17366,4
17367,6
17368,2
17369,0
17370,0
17371,1
17372,11
17373,10
17374,2
17375,5
17376,7
17377,10
17378,9
17379,9
17380,0
17381,9
17382,4
17383,6
17384,9
17385,7
17386,6
17387,6
17388,6
17389,10
17390,8
17391,9
17392,2
17393,10
17394,11
17395,5
17396,9
17397,10
17398,8
17399,4
17400,4
17401,11
17402,7
17403,1
17404,4
17405,5
17406,7
17407,7
17408,0
17409,11
17410,11
17411,3
17412,10
17413,9
17414,2
17415,8
17416,7
17417,11
17418,9
17419,7
17420,9
17421,11
17422,9
17423,4
17424,7
17425,5
17426,10
17427,7
17428,7
17429,0
17430,6
17431,3
17432,9
17433,6
17434,6
17435,4
17436,6
17437,8
17438,5
17439,7
17440,3
17441,8
17442,6
17443,3
17444,3
17445,1
17446,0
17447,1
17448,9
17449,7
17450,5
17451,10
17452,7
17453,7
17454,4
17455,4
17456,4
17457,2
17458,3
17459,11
17460,0
17461,4
17462,5
17463,11
17464,10
17465,5
17466,9
17467,6
17468,11
17469,0
17470,1
17471,6
17472,1
17473,0
17474,0
17475,3
17476,8
17477,2
17478,4
17479,2
17480,6
17481,0
17482,4
17483,5
17484,2
17485,9
17486,11
17487,8
17488,5
17489,3
17490,3
17491,2
17492,10
17493,11
17494,8
17495,10
17496,1
17497,3
17498,10
17499,11
17500,5
17501,8
17502,11
17503,9
17504,2
17505,0
17506,2
17507,3
17508,0
17509,0
17510,9
17511,1
17512,3
17513,7
17514,4
17515,7
17516,3
17517,0
17518,9
17519,2
17520,4
17521,8
17522,0
17523,11
17524,7
17525,8
17526,1
17527,1
17528,9
17529,3
17530,5
17531,11
17532,4
17533,9
17534,6
17535,3
17536,0
17537,7
17538,6
17539,5
17540,8
17541,8
17542,4
17543,7
17544,7
17545,5
17546,8
17547,4
17548,11
17549,1
17550,6
17551,8
17552,3
17553,11
17554,0
17555,9
17556,5
17557,6
17558,6
17559,4
17560,0
17561,8
17562,3
17563,8
17564,2
17565,11
17566,5
17567,2
17568,8
17569,2
17570,4
17571,4
17572,5
17573,1
17574,7
17575,8
17576,8
17577,4
17578,3
17579,8
17580,0
17581,8
17582,10
17583,6
17584,7
17585,8
17586,1
17587,10
17588,2
17589,6
17590,4
17591,10
17592,6
17593,10
17594,8
17595,7
17596,1
17597,9
17598,10
17599,3
17600,1
17601,5
17602,11
17603,11
17604,1
17605,8
17606,0
17607,3
17608,0
17609,9
17610,11
17611,6
17612,7
17613,10
17614,9
17615,7
17616,2
17617,7
17618,3
17619,6
17620,4
17621,2
17622,6
17623,1
17624,0
17625,10
17626,6
17627,2
17628,6
17629,0
17630,0
17631,5
17632,6
17633,1
17634,2
17635,7
17636,1
17637,7
17638,1
17639,7
17640,8
17641,4
17642,3
17643,6
17644,3
17645,11
17646,9
17647,1
17648,3
17649,6
17650,8
17651,8
17652,0
17653,8
17654,11
17655,3
17656,9
17657,1
17658,8
17659,4
17660,0
17661,7
17662,1
17663,7
17664,4
17665,7
17666,8
17667,9
17668,9
17669,10
17670,7
17671,8
17672,5
17673,10
17674,3
17675,2
17676,1
17677,11
17678,10
17679,7
17680,11
17681,9
17682,8
17683,10
17684,8
17685,5
17686,1
17687,11
17688,7
17689,4
17690,10
17691,1
17692,0
17693,7
17694,9
17695,11
17696,11
17697,9
17698,5
17699,1
17700,10
17701,1
17702,3
17703,2
17704,3
17705,3
17706,1
17707,9
17708,8
17709,6
17710,7
17711,9
17712,1
17713,8
17714,7
17715,8
17716,4
17717,6
17718,1
17719,1
17720,2
17721,0
17722,7
17723,10
17724,6
17725,2
17726,4
17727,7
17728,11
17729,2
17730,7
17731,5
17732,3
17733,7
17734,4
17735,4
17736,8
17737,4
17738,0
17739,1
17740,8
17741,7
17742,8
17743,4
17744,11
17745,10
17746,7
17747,6
17748,2
17749,0
17750,8
17751,2
17752,0
17753,8
17754,8
17755,9
17756,5
17757,5
17758,5
17759,3
17760,3
17761,7
17762,8
17763,5
17764,11
17765,1
17766,3
17767,2
17768,3
17769,5
17770,3
17771,4
17772,11
17773,2
17774,1
17775,11
17776,6
17777,5
17778,0
17779,5
17780,6
17781,6
17782,8
17783,6
17784,8
17785,10
17786,5
17787,8
17788,0
17789,8
17790,7
17791,0
17792,8
17793,5
17794,8
17795,10
17796,5
17797,6
17798,8
17799,4
17800,4
17801,4
17802,7
17803,11
17804,8
17805,0
17806,2
17807,0
17808,11
17809,11
17810,6
17811,2
17812,3
17813,8
17814,1
17815,4
17816,1
17817,4
17818,8
17819,10
17820,0
17821,6
17822,4
17823,10
17824,0
17825,8
17826,6
17827,5
17828,9
17829,10
17830,10
17831,3
17832,11
17833,2
17834,4
17835,9
17836,1
17837,7
17838,11
17839,1
17840,1
17841,10
17842,9
17843,6
17844,8
17845,4
17846,5
17847,9
17848,2
17849,5
17850,8
17851,9
17852,8
17853,11
17854,4
17855,1
17856,8
17857,7
17858,3
17859,3
17860,1
17861,3
17862,8
17863,2
17864,10
17865,3
17866,5
17867,2
17868,2
17869,0
17870,11
17871,11
17872,8
17873,5
17874,1
17875,10
17876,10
17877,10
17878,11
17879,1
17880,4
17881,11
17882,10
17883,8
17884,4
17885,5
17886,0
17887,0
17888,1
17889,5
17890,2
17891,4
17892,5
17893,9
17894,2
17895,3
17896,7
17897,5
17898,10
17899,2
17900,10
17901,5
17902,7
17903,5
17904,9
17905,5
17906,1
17907,4
17908,11
17909,7
17910,7
17911,1
17912,10
17913,4
17914,3
17915,1
17916,0
17917,10
17918,8
17919,7
17920,9
17921,9
17922,2
17923,11
17924,4
17925,5
17926,2
17927,6
17928,10
17929,8
17930,8
17931,6
17932,11
17933,7
17934,10
17935,7
17936,11
17937,1
17938,3
17939,2
17940,8
17941,3
17942,11
17943,7
17944,1
17945,0
17946,6
17947,1
17948,3
17949,11
17950,9
17951,7
17952,6
17953,1
17954,4
17955,0
17956,8
17957,0
17958,4
17959,3
17960,0
17961,3
17962,8
17963,4
17964,5
17965,2
17966,6
17967,0
17968,1
17969,11
17970,3
17971,7
17972,11
17973,11
17974,1
17975,2
17976,7
17977,10
17978,6
17979,11
17980,0
17981,10
17982,5
17983,10
17984,9
17985,10
17986,8
17987,6
17988,2
17989,6
17990,1
17991,6
17992,4
17993,9
17994,6
17995,7
17996,10
17997,11
17998,8
17999,11
18000,9
18001,2
18002,7
18003,2
18004,11
18005,7
18006,6
18007,2
18008,3
18009,8
18010,3
18011,2
18012,11
18013,4
18014,9
18015,7
18016,5
18017,6
18018,3
18019,2
18020,1
18021,1
18022,6
18023,0
18024,1
18025,2
18026,7
18027,5
18028,10
18029,6
18030,3
18031,11
18032,11
18033,7
18034,1
18035,4
18036,10
18037,8
18038,3
18039,2
18040,2
18041,5
18042,8
18043,6
18044,9
18045,2
18046,11
18047,1
18048,8
18049,0
18050,2
18051,3
18052,11
18053,2
18054,8
18055,10
18056,3
18057,6
18058,11
18059,5
18060,1
18061,4
18062,11
18063,2
18064,3
18065,11
18066,0
18067,6
18068,5
18069,3
18070,2
18071,5
18072,10
18073,6
18074,1
18075,11
18076,1
18077,6
18078,3
18079,11
18080,8
18081,5
18082,10
18083,6
18084,8
18085,9
18086,6
18087,0
18088,2
18089,3
18090,10
18091,6
18092,8
18093,10
18094,10
18095,6
18096,4
18097,8
18098,2
18099,6
18100,8
18101,10
18102,2
18103,10
18104,9
18105,4
18106,6
18107,11
18108,8
18109,7
18110,10
18111,9
18112,6
18113,3
18114,7
18115,1
18116,6
18117,1
18118,10
18119,1
18120,5
18121,8
18122,6
18123,3
18124,7
18125,2
18126,9
18127,11
18128,3
18129,11
18130,2
18131,4
18132,5
18133,2
18134,3
18135,4
18136,5
18137,11
18138,7
18139,5
18140,4
18141,0
18142,0
18143,7
18144,6
18145,4
18146,5
18147,6
18148,5
18149,2
18150,3
18151,1
18152,2
18153,6
18154,9
18155,2
18156,7
18157,0
18158,8
18159,4
18160,1
18161,0
18162,0
18163,0
18164,7
18165,2
18166,10
18167,2
18168,2
18169,1
18170,1
18171,5
18172,3
18173,0
18174,5
18175,10
18176,6
18177,2
18178,11
18179,9
18180,9
18181,5
18182,7
18183,0
18184,0
18185,5
18186,7
18187,8
18188,11
18189,2
18190,7
18191,8
18192,3
18193,6
18194,11
18195,1
18196,6
18197,5
18198,5
18199,7
18200,10
18201,11
18202,10
18203,9
18204,3
18205,6
18206,9
18207,2
18208,11
18209,4
18210,3
18211,5
18212,8
18213,9
18214,7
18215,3
18216,10
18217,11
18218,4
18219,3
18220,5
18221,4
18222,4
18223,6
18224,2
18225,7
18226,4
18227,1
18228,10
18229,10
18230,11
18231,11
18232,9
18233,0
18234,10
18235,0
18236,9
18237,10
18238,0
18239,2
18240,8
18241,7
18242,6
18243,2
18244,0
18245,9
18246,0
18247,11
18248,9
18249,2
18250,1
18251,3
18252,2
18253,7
18254,8
18255,11
18256,3
18257,11
18258,2
18259,5
18260,0
18261,11
18262,5
18263,4
18264,10
18265,10
18266,4
18267,3
18268,1
18269,8
18270,4
18271,2
18272,3
18273,1
18274,0
18275,11
18276,8
18277,8
18278,1
18279,7
18280,8
18281,0
18282,0
18283,11
18284,9
18285,10
18286,8
18287,0
18288,0
18289,2
18290,5
18291,5
18292,2
18293,9
18294,11
18295,8
18296,3
18297,0
18298,7
18299,5
18300,9
18301,2
18302,4
18303,11
18304,8
18305,1
18306,11
18307,3
18308,2
18309,4
18310,11
18311,3
18312,1
18313,0
18314,9
18315,5
18316,1
18317,11
18318,0
18319,11
18320,2
18321,5
18322,5
18323,11
18324,1
18325,10
18326,4
18327,1
18328,8
18329,6
18330,6
18331,11
18332,10
18333,8
18334,3
