podjetje,ime_igre
379,14952
24,14953
778,14954
922,14955
473,14956
557,14957
1085,14958
84,14959
648,14960
1170,14961
1125,14962
442,14963
1385,14964
703,14965
824,14966
1040,14967
1074,14968
1358,14969
442,14970
479,14971
1347,14972
698,14973
357,14974
1106,14975
510,14976
1064,14977
1051,14978
959,14979
1118,14980
1150,14981
1129,14982
849,14983
1179,14984
996,14985
571,14986
4,14987
722,14988
1193,14989
274,14990
834,14991
1021,14992
48,14993
1161,14994
578,14995
861,14996
190,14997
1050,14998
859,14999
775,15000
713,15001
351,15002
509,15003
1237,15004
692,15005
855,15006
990,15007
650,15008
99,15009
297,15010
35,15011
478,15012
82,15013
1188,15014
814,15015
95,15016
967,15017
749,15018
25,15019
771,15020
667,15021
786,15022
378,15023
356,15024
1380,15025
980,15026
78,15027
969,15028
964,15029
300,15030
466,15031
1098,15032
1026,15033
222,15034
1058,15035
451,15036
395,15037
1383,15038
424,15039
214,15040
1349,15041
99,15042
18,15043
1025,15044
811,15045
917,15046
1323,15047
369,15048
92,15049
498,15050
1089,15051
890,15052
1009,15053
1266,15054
310,15055
533,15056
30,15057
957,15058
75,15059
796,15060
102,15061
27,15062
982,15063
782,15064
111,15065
16,15066
1260,15067
465,15068
163,15069
1305,15070
983,15071
5,15072
686,15073
273,15074
1118,15075
206,15076
975,15077
1323,15078
943,15079
775,15080
617,15081
326,15082
961,15083
1247,15084
1078,15085
469,15086
820,15087
286,15088
539,15089
1372,15090
758,15091
198,15092
1362,15093
396,15094
1027,15095
147,15096
266,15097
1249,15098
1137,15099
80,15100
1105,15101
1028,15102
817,15103
14,15104
754,15105
1121,15106
232,15107
239,15108
1039,15109
468,15110
434,15111
502,15112
751,15113
864,15114
458,15115
452,15116
357,15117
51,15118
1291,15119
672,15120
457,15121
420,15122
497,15123
848,15124
810,15125
586,15126
1051,15127
906,15128
148,15129
506,15130
440,15131
564,15132
94,15133
1196,15134
1379,15135
1355,15136
891,15137
50,15138
804,15139
779,15140
759,15141
0,15142
1299,15143
407,15144
547,15145
449,15146
14,15147
1235,15148
1354,15149
333,15150
1318,15151
1266,15152
1380,15153
722,15154
195,15155
164,15156
558,15157
1354,15158
878,15159
641,15160
360,15161
1329,15162
827,15163
910,15164
1269,15165
1186,15166
1217,15167
78,15168
257,15169
1379,15170
715,15171
660,15172
881,15173
605,15174
631,15175
162,15176
855,15177
931,15178
143,15179
1156,15180
893,15181
904,15182
1336,15183
1283,15184
39,15185
41,15186
1057,15187
1006,15188
1243,15189
553,15190
1345,15191
39,15192
1198,15193
147,15194
894,15195
1374,15196
924,15197
270,15198
749,15199
680,15200
143,15201
1044,15202
1106,15203
41,15204
194,15205
231,15206
554,15207
357,15208
771,15209
414,15210
886,15211
1320,15212
1336,15213
1126,15214
976,15215
1205,15216
899,15217
1238,15218
1338,15219
464,15220
960,15221
211,15222
472,15223
1036,15224
544,15225
392,15226
1155,15227
1129,15228
1286,15229
114,15230
40,15231
186,15232
422,15233
1321,15234
308,15235
1333,15236
571,15237
1095,15238
912,15239
953,15240
340,15241
108,15242
1166,15243
668,15244
1353,15245
714,15246
204,15247
1130,15248
916,15249
1321,15250
1365,15251
1294,15252
498,15253
1213,15254
1279,15255
465,15256
1005,15257
1156,15258
208,15259
268,15260
707,15261
1278,15262
350,15263
551,15264
346,15265
1121,15266
185,15267
960,15268
299,15269
186,15270
892,15271
1362,15272
776,15273
47,15274
1039,15275
776,15276
477,15277
1011,15278
1357,15279
987,15280
61,15281
914,15282
481,15283
401,15284
192,15285
1108,15286
281,15287
904,15288
139,15289
752,15290
177,15291
555,15292
319,15293
176,15294
884,15295
960,15296
301,15297
238,15298
1322,15299
391,15300
794,15301
1232,15302
265,15303
532,15304
513,15305
817,15306
807,15307
550,15308
401,15309
288,15310
223,15311
1260,15312
6,15313
362,15314
257,15315
962,15316
1047,15317
717,15318
501,15319
460,15320
892,15321
493,15322
673,15323
194,15324
104,15325
1201,15326
938,15327
680,15328
896,15329
1106,15330
1168,15331
69,15332
1345,15333
1328,15334
1280,15335
637,15336
227,15337
1206,15338
741,15339
603,15340
74,15341
199,15342
93,15343
402,15344
874,15345
1127,15346
270,15347
509,15348
1382,15349
794,15350
685,15351
1052,15352
790,15353
168,15354
96,15355
37,15356
42,15357
16,15358
699,15359
1255,15360
89,15361
857,15362
318,15363
567,15364
614,15365
836,15366
688,15367
538,15368
1017,15369
1211,15370
1361,15371
313,15372
1125,15373
330,15374
811,15375
1349,15376
1141,15377
33,15378
731,15379
4,15380
56,15381
1120,15382
621,15383
670,15384
1164,15385
908,15386
603,15387
1295,15388
825,15389
225,15390
1207,15391
1049,15392
174,15393
481,15394
1176,15395
798,15396
259,15397
262,15398
797,15399
1213,15400
1169,15401
723,15402
289,15403
434,15404
1292,15405
742,15406
668,15407
1018,15408
433,15409
128,15410
357,15411
253,15412
1141,15413
348,15414
207,15415
1237,15416
602,15417
1302,15418
735,15419
871,15420
24,15421
82,15422
7,15423
994,15424
1133,15425
1215,15426
988,15427
1349,15428
509,15429
141,15430
870,15431
644,15432
402,15433
942,15434
649,15435
1015,15436
822,15437
106,15438
495,15439
1304,15440
402,15441
692,15442
536,15443
256,15444
87,15445
1249,15446
1369,15447
1017,15448
559,15449
764,15450
1330,15451
1276,15452
725,15453
1341,15454
966,15455
958,15456
250,15457
86,15458
1142,15459
200,15460
1220,15461
118,15462
113,15463
922,15464
399,15465
1180,15466
1273,15467
618,15468
791,15469
656,15470
1108,15471
919,15472
1269,15473
541,15474
256,15475
1124,15476
1234,15477
750,15478
239,15479
794,15480
980,15481
559,15482
1244,15483
1114,15484
903,15485
980,15486
784,15487
668,15488
669,15489
786,15490
743,15491
143,15492
11,15493
1065,15494
940,15495
448,15496
1306,15497
337,15498
734,15499
1228,15500
507,15501
895,15502
568,15503
414,15504
72,15505
756,15506
901,15507
1255,15508
918,15509
968,15510
310,15511
752,15512
1128,15513
332,15514
1304,15515
1075,15516
402,15517
19,15518
832,15519
1025,15520
1016,15521
1033,15522
342,15523
1066,15524
882,15525
1371,15526
1015,15527
1079,15528
916,15529
576,15530
622,15531
1336,15532
637,15533
763,15534
1152,15535
15,15536
332,15537
1262,15538
249,15539
1110,15540
160,15541
1029,15542
155,15543
1203,15544
1366,15545
1068,15546
269,15547
141,15548
193,15549
292,15550
1179,15551
1157,15552
180,15553
408,15554
1244,15555
505,15556
1095,15557
630,15558
1081,15559
1060,15560
1009,15561
330,15562
1075,15563
1153,15564
777,15565
948,15566
1199,15567
338,15568
1028,15569
956,15570
241,15571
1340,15572
372,15573
1357,15574
644,15575
801,15576
168,15577
1098,15578
525,15579
832,15580
1120,15581
851,15582
688,15583
1042,15584
1130,15585
1369,15586
1276,15587
696,15588
144,15589
881,15590
1208,15591
712,15592
367,15593
532,15594
106,15595
980,15596
786,15597
1323,15598
312,15599
635,15600
673,15601
1031,15602
795,15603
915,15604
1099,15605
37,15606
736,15607
1064,15608
505,15609
889,15610
618,15611
714,15612
589,15613
248,15614
1161,15615
510,15616
1302,15617
429,15618
489,15619
160,15620
629,15621
85,15622
694,15623
215,15624
1217,15625
679,15626
417,15627
1070,15628
649,15629
844,15630
1173,15631
397,15632
532,15633
1357,15634
442,15635
442,15636
1189,15637
778,15638
1282,15639
967,15640
276,15641
612,15642
594,15643
883,15644
553,15645
444,15646
722,15647
476,15648
987,15649
957,15650
43,15651
158,15652
125,15653
584,15654
601,15655
677,15656
1044,15657
519,15658
628,15659
982,15660
648,15661
826,15662
782,15663
1309,15664
162,15665
1366,15666
573,15667
837,15668
1253,15669
1165,15670
516,15671
1154,15672
1084,15673
971,15674
688,15675
123,15676
1255,15677
344,15678
852,15679
641,15680
320,15681
385,15682
176,15683
231,15684
882,15685
1001,15686
862,15687
1139,15688
43,15689
503,15690
211,15691
1265,15692
937,15693
776,15694
592,15695
518,15696
378,15697
1286,15698
629,15699
783,15700
487,15701
15,15702
424,15703
1193,15704
925,15705
1174,15706
441,15707
1309,15708
994,15709
445,15710
655,15711
930,15712
1077,15713
543,15714
622,15715
1060,15716
661,15717
442,15718
102,15719
1273,15720
384,15721
1093,15722
1254,15723
1063,15724
1078,15725
1096,15726
1000,15727
335,15728
727,15729
676,15730
638,15731
331,15732
667,15733
124,15734
512,15735
1034,15736
132,15737
845,15738
384,15739
275,15740
1366,15741
842,15742
733,15743
1219,15744
955,15745
509,15746
350,15747
529,15748
178,15749
758,15750
686,15751
1344,15752
773,15753
870,15754
1172,15755
106,15756
708,15757
1348,15758
373,15759
489,15760
487,15761
103,15762
1196,15763
443,15764
231,15765
1179,15766
579,15767
179,15768
666,15769
988,15770
343,15771
820,15772
1139,15773
1242,15774
1344,15775
867,15776
1326,15777
1150,15778
663,15779
937,15780
22,15781
749,15782
1149,15783
99,15784
1234,15785
343,15786
1070,15787
1365,15788
1210,15789
229,15790
639,15791
703,15792
1173,15793
272,15794
767,15795
955,15796
228,15797
240,15798
1141,15799
1369,15800
767,15801
64,15802
130,15803
178,15804
342,15805
553,15806
1011,15807
121,15808
1287,15809
1292,15810
276,15811
1175,15812
958,15813
273,15814
1119,15815
1341,15816
102,15817
312,15818
1363,15819
1117,15820
152,15821
686,15822
442,15823
1180,15824
910,15825
343,15826
1115,15827
122,15828
1376,15829
1311,15830
1183,15831
372,15832
36,15833
610,15834
467,15835
694,15836
28,15837
825,15838
409,15839
484,15840
284,15841
1092,15842
1166,15843
835,15844
957,15845
743,15846
1014,15847
1144,15848
452,15849
677,15850
41,15851
377,15852
1305,15853
860,15854
1137,15855
1062,15856
438,15857
295,15858
390,15859
1131,15860
854,15861
387,15862
1005,15863
227,15864
401,15865
530,15866
1378,15867
1121,15868
471,15869
984,15870
1121,15871
1052,15872
967,15873
94,15874
53,15875
1188,15876
460,15877
1232,15878
1205,15879
377,15880
1265,15881
728,15882
1354,15883
1071,15884
1057,15885
1326,15886
676,15887
532,15888
1317,15889
506,15890
152,15891
406,15892
407,15893
1038,15894
139,15895
399,15896
1344,15897
492,15898
621,15899
1366,15900
1019,15901
221,15902
955,15903
1043,15904
922,15905
386,15906
883,15907
1211,15908
1113,15909
93,15910
740,15911
940,15912
422,15913
955,15914
1119,15915
905,15916
939,15917
292,15918
1134,15919
624,15920
507,15921
849,15922
907,15923
1245,15924
870,15925
1078,15926
470,15927
1364,15928
27,15929
347,15930
612,15931
272,15932
872,15933
806,15934
355,15935
1082,15936
1252,15937
736,15938
174,15939
899,15940
610,15941
1360,15942
1144,15943
153,15944
267,15945
606,15946
16,15947
1114,15948
1011,15949
877,15950
876,15951
959,15952
538,15953
831,15954
815,15955
1168,15956
332,15957
230,15958
604,15959
922,15960
592,15961
989,15962
1186,15963
1223,15964
386,15965
467,15966
1220,15967
637,15968
716,15969
478,15970
1297,15971
1149,15972
347,15973
114,15974
997,15975
1312,15976
214,15977
748,15978
750,15979
970,15980
825,15981
40,15982
537,15983
1131,15984
1054,15985
344,15986
95,15987
491,15988
515,15989
808,15990
37,15991
861,15992
1238,15993
971,15994
505,15995
1245,15996
939,15997
763,15998
1382,15999
460,16000
1283,16001
1384,16002
272,16003
640,16004
33,16005
211,16006
236,16007
1229,16008
621,16009
552,16010
1334,16011
988,16012
761,16013
678,16014
600,16015
460,16016
1341,16017
53,16018
1289,16019
552,16020
502,16021
1178,16022
1170,16023
686,16024
1245,16025
883,16026
405,16027
1358,16028
1196,16029
473,16030
426,16031
164,16032
100,16033
1289,16034
1197,16035
722,16036
1004,16037
466,16038
459,16039
1043,16040
327,16041
670,16042
1037,16043
181,16044
129,16045
325,16046
1131,16047
489,16048
797,16049
80,16050
427,16051
792,16052
658,16053
1017,16054
1046,16055
1107,16056
834,16057
1364,16058
1348,16059
346,16060
309,16061
719,16062
974,16063
1281,16064
1014,16065
560,16066
890,16067
83,16068
286,16069
1213,16070
120,16071
876,16072
796,16073
386,16074
337,16075
1201,16076
87,16077
49,16078
1163,16079
169,16080
871,16081
1198,16082
569,16083
464,16084
978,16085
867,16086
157,16087
865,16088
347,16089
301,16090
709,16091
1182,16092
1226,16093
411,16094
188,16095
823,16096
10,16097
1025,16098
796,16099
439,16100
701,16101
356,16102
915,16103
1131,16104
1295,16105
880,16106
792,16107
992,16108
820,16109
1023,16110
597,16111
1356,16112
518,16113
206,16114
554,16115
262,16116
554,16117
378,16118
532,16119
1136,16120
1188,16121
1287,16122
693,16123
1253,16124
564,16125
876,16126
934,16127
1197,16128
1240,16129
416,16130
29,16131
919,16132
1221,16133
659,16134
545,16135
1262,16136
515,16137
610,16138
1030,16139
775,16140
302,16141
363,16142
734,16143
827,16144
1287,16145
1323,16146
192,16147
368,16148
603,16149
356,16150
1103,16151
688,16152
966,16153
661,16154
885,16155
503,16156
199,16157
1375,16158
710,16159
37,16160
941,16161
344,16162
841,16163
258,16164
806,16165
1204,16166
660,16167
1067,16168
1308,16169
205,16170
261,16171
1005,16172
258,16173
189,16174
1183,16175
84,16176
1224,16177
1257,16178
1331,16179
832,16180
8,16181
906,16182
507,16183
348,16184
773,16185
289,16186
830,16187
546,16188
888,16189
193,16190
1275,16191
817,16192
232,16193
1185,16194
1316,16195
300,16196
806,16197
630,16198
1127,16199
490,16200
595,16201
145,16202
1308,16203
1169,16204
1032,16205
1085,16206
360,16207
461,16208
660,16209
403,16210
1362,16211
1269,16212
165,16213
21,16214
330,16215
349,16216
1290,16217
1085,16218
815,16219
34,16220
1045,16221
799,16222
1008,16223
723,16224
404,16225
443,16226
905,16227
1057,16228
1134,16229
355,16230
42,16231
746,16232
839,16233
1232,16234
1355,16235
1278,16236
1343,16237
755,16238
1121,16239
179,16240
534,16241
893,16242
1101,16243
972,16244
200,16245
254,16246
104,16247
923,16248
1358,16249
245,16250
1027,16251
665,16252
263,16253
583,16254
1362,16255
271,16256
799,16257
128,16258
1385,16259
151,16260
998,16261
1108,16262
298,16263
1062,16264
604,16265
1060,16266
437,16267
770,16268
1272,16269
531,16270
1150,16271
1085,16272
365,16273
177,16274
354,16275
179,16276
116,16277
436,16278
1145,16279
1082,16280
824,16281
530,16282
1146,16283
840,16284
841,16285
356,16286
279,16287
286,16288
842,16289
215,16290
874,16291
37,16292
230,16293
1052,16294
749,16295
1054,16296
762,16297
83,16298
1172,16299
273,16300
903,16301
58,16302
167,16303
1063,16304
159,16305
290,16306
1016,16307
174,16308
983,16309
831,16310
340,16311
104,16312
744,16313
923,16314
576,16315
513,16316
